2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
3702it [55:48,  1.15it/s]
3703it [55:50,  1.10s/it]
3704it [55:51,  1.01it/s]
3705it [55:51,  1.11it/s]
3706it [55:53,  1.02it/s]
3707it [55:53,  1.04it/s]
3708it [55:55,  1.00it/s]
3709it [55:55,  1.18it/s]
3710it [55:56,  1.28it/s]
3711it [55:56,  1.67it/s]
3712it [55:58,  1.02s/it]
3713it [55:59,  1.03s/it]
3714it [56:00,  1.06it/s]
3715it [56:04,  1.97s/it]
3716it [56:05,  1.60s/it]
3717it [56:05,  1.30s/it]
3718it [56:06,  1.05s/it]
3719it [56:11,  2.17s/it]
3720it [56:12,  1.99s/it]
3721it [56:13,  1.72s/it]
3722it [56:14,  1.40s/it]
3723it [56:15,  1.34s/it]
3724it [56:16,  1.16s/it]
3725it [56:17,  1.03s/it]
3726it [56:17,  1.25it/s]
3727it [56:18,  1.12it/s]
3728it [56:19,  1.11it/s]
3729it [56:20,  1.09it/s]
3730it [56:21,  1.11it/s]
3731it [56:22,  1.04it/s]
3732it [56:22,  1.14it/s]
3733it [56:23,  1.21it/s]
3734it [56:24,  1.19it/s]
3735it [56:26,  1.22s/it]
3736it [56:27,  1.14s/it]
3737it [56:28,  1.05it/s]
3738it [56:28,  1.12it/s]
3739it [56:29,  1.12it/s]
3740it [56:31,  1.08s/it]
3741it [56:31,  1.19it/s]
3742it [56:31,  1.46it/s]
3743it [56:34,  1.25s/it]
3744it [56:34,  1.02s/it]
3745it [56:35,  1.08it/s]
3746it [56:36,  1.29it/s]
3747it [56:36,  1.30it/s]
3748it [56:37,  1.54it/s]
3749it [56:37,  1.75it/s]
3750it [56:38,  1.32it/s]
3751it [56:39,  1.18it/s]
3752it [56:40,  1.12it/s]
3753it [56:41,  1.06it/s]
3754it [56:42,  1.16it/s]
3755it [56:43,  1.20it/s]
3756it [56:43,  1.32it/s]
3757it [56:45,  1.12it/s]
3758it [56:45,  1.43it/s]
3759it [56:45,  1.65it/s]
3760it [56:46,  1.50it/s]
3761it [56:47,  1.18it/s]
3762it [56:48,  1.47it/s]
3763it [56:51,  1.58s/it]
3764it [56:52,  1.25s/it]
3765it [56:52,  1.02it/s]
3766it [56:53,  1.13it/s]
3767it [56:55,  1.43s/it]
3768it [56:56,  1.05s/it]
3769it [56:56,  1.17it/s]
3770it [56:57,  1.35it/s]
3771it [56:57,  1.32it/s]
3772it [56:58,  1.64it/s]
3773it [56:58,  1.46it/s]
3774it [57:00,  1.04s/it]
3775it [57:01,  1.07it/s]
3776it [57:02,  1.01it/s]
3777it [57:04,  1.19s/it]
3778it [57:04,  1.01it/s]
3779it [57:05,  1.14it/s]
3780it [57:05,  1.48it/s]
3781it [57:07,  1.18s/it]
3782it [57:09,  1.30s/it]
3783it [57:09,  1.04it/s]
3784it [57:11,  1.09s/it]
3785it [57:11,  1.07it/s]
3786it [57:12,  1.11it/s]
3787it [57:13,  1.14it/s]
3788it [57:13,  1.32it/s]
3789it [57:15,  1.02it/s]
3790it [57:16,  1.15s/it]
3791it [57:17,  1.14it/s]
3792it [57:18,  1.02s/it]
3793it [57:19,  1.10it/s]
3794it [57:19,  1.30it/s]
3795it [57:19,  1.58it/s]
3796it [57:20,  1.44it/s]
3797it [57:23,  1.19s/it]
3798it [57:23,  1.02it/s]
3799it [57:23,  1.26it/s]
3800it [57:25,  1.08it/s]
3801it [57:25,  1.44it/s]
3802it [57:26,  1.39it/s]
3803it [57:26,  1.60it/s]
3804it [57:29,  1.38s/it]
3805it [57:30,  1.18s/it]
3806it [57:30,  1.04it/s]
3807it [57:32,  1.31s/it]
3808it [57:33,  1.12s/it]
3809it [57:40,  2.99s/it]
3810it [57:41,  2.19s/it]
3811it [57:43,  2.24s/it]
3812it [57:43,  1.65s/it]
3813it [57:44,  1.41s/it]
3814it [57:45,  1.15s/it]
3815it [57:45,  1.10it/s]
3816it [57:46,  1.20it/s]
3817it [57:46,  1.26it/s]
3818it [57:47,  1.33it/s]
3819it [57:48,  1.24it/s]
3820it [57:49,  1.40it/s]
3821it [57:49,  1.58it/s]
3822it [57:49,  1.71it/s]
3823it [57:51,  1.26it/s]
3824it [57:53,  1.20s/it]
3825it [57:53,  1.01it/s]
3826it [57:55,  1.25s/it]
3827it [57:55,  1.06it/s]
3828it [57:56,  1.40it/s]
3829it [57:57,  1.19it/s]
3830it [57:59,  1.12s/it]
3831it [57:59,  1.14it/s]
3832it [57:59,  1.36it/s]
3833it [58:00,  1.19it/s]
3834it [58:01,  1.47it/s]
3835it [58:02,  1.32it/s]
3836it [58:03,  1.04s/it]
3837it [58:06,  1.45s/it]
3838it [58:06,  1.12s/it]
3839it [58:06,  1.20it/s]
3840it [58:07,  1.16it/s]
3841it [58:08,  1.34it/s]
3842it [58:08,  1.49it/s]
3843it [58:09,  1.23it/s]
3844it [58:11,  1.04it/s]
3845it [58:12,  1.00s/it]
3846it [58:13,  1.06s/it]
3847it [58:14,  1.02it/s]
3848it [58:20,  2.57s/it]
3849it [58:20,  1.89s/it]
3850it [58:21,  1.50s/it]
3851it [58:21,  1.14s/it]
3852it [58:22,  1.08it/s]
3853it [58:26,  1.85s/it]
3854it [58:26,  1.43s/it]
3855it [58:27,  1.26s/it]
3856it [58:28,  1.08s/it]
3857it [58:28,  1.09it/s]
3858it [58:29,  1.21it/s]
3859it [58:30,  1.12it/s]
3860it [58:30,  1.31it/s]
3861it [58:31,  1.26it/s]
3862it [58:32,  1.27it/s]
3863it [58:34,  1.31s/it]
3864it [58:35,  1.06s/it]
3865it [58:36,  1.06it/s]
3866it [58:36,  1.11it/s]
3867it [58:37,  1.42it/s]
3868it [58:40,  1.66s/it]
3869it [58:41,  1.34s/it]
3870it [58:41,  1.03s/it]
3871it [58:43,  1.30s/it]
3872it [58:44,  1.21s/it]
3873it [58:45,  1.18s/it]
3874it [58:48,  1.72s/it]
3875it [58:49,  1.37s/it]
3876it [58:50,  1.12s/it]
3877it [58:50,  1.09it/s]
3878it [58:50,  1.31it/s]
3879it [58:51,  1.60it/s]
3880it [58:54,  1.31s/it]
3881it [58:54,  1.14s/it]
3882it [58:55,  1.03s/it]
3883it [58:55,  1.29it/s]
3884it [58:56,  1.35it/s]
3885it [58:56,  1.52it/s]
3886it [58:57,  1.34it/s]
3887it [59:00,  1.22s/it]
3888it [59:01,  1.11s/it]
3889it [59:01,  1.22it/s]
3890it [59:02,  1.17it/s]
3891it [59:03,  1.06it/s]
3892it [59:03,  1.14it/s]
3893it [59:04,  1.43it/s]
3894it [59:04,  1.77it/s]
3895it [59:05,  1.48it/s]
3896it [59:06,  1.56it/s]
3897it [59:07,  1.09it/s]
3898it [59:07,  1.34it/s]
3899it [59:09,  1.08s/it]
3900it [59:10,  1.11s/it]
3901it [59:11,  1.19it/s]
3902it [59:11,  1.59it/s]
3903it [59:11,  1.57it/s]
3904it [59:12,  1.83it/s]
3905it [59:12,  1.97it/s]
3906it [59:13,  2.27it/s]
3907it [59:17,  1.59s/it]
3908it [59:18,  1.47s/it]
3909it [59:20,  1.64s/it]
3910it [59:20,  1.29s/it]
3911it [59:22,  1.39s/it]
3912it [59:23,  1.30s/it]
3913it [59:24,  1.20s/it]
3914it [59:24,  1.07it/s]
3915it [59:25,  1.17it/s]
3916it [59:26,  1.37it/s]
3917it [59:27,  1.25it/s]
3918it [59:27,  1.31it/s]
3919it [59:27,  1.66it/s]
3920it [59:28,  2.14it/s]
3921it [59:28,  1.75it/s]
3922it [59:36,  2.64s/it]
3923it [59:37,  2.05s/it]
3924it [59:37,  1.54s/it]
3925it [59:38,  1.41s/it]
3926it [59:41,  1.80s/it]
3927it [59:42,  1.61s/it]
3928it [59:42,  1.18s/it]
3929it [59:43,  1.14s/it]
3930it [59:43,  1.17it/s]
3931it [59:44,  1.50it/s]
3932it [59:44,  1.34it/s]
3933it [59:45,  1.70it/s]
3934it [59:47,  1.00s/it]
3935it [59:48,  1.03it/s]
3936it [59:49,  1.05s/it]
3937it [59:49,  1.12it/s]
3938it [59:50,  1.20it/s]
3939it [59:50,  1.44it/s]
3940it [59:51,  1.25it/s]
3941it [59:53,  1.15s/it]
3942it [59:55,  1.37s/it]
3943it [59:56,  1.23s/it]
3944it [1:00:01,  2.20s/it]
3945it [1:00:01,  1.73s/it]
3946it [1:00:02,  1.46s/it]
3947it [1:00:03,  1.23s/it]
3948it [1:00:10,  2.98s/it]
3949it [1:00:21,  5.44s/it]
3950it [1:00:22,  3.96s/it]
3951it [1:00:22,  2.92s/it]
3952it [1:00:23,  2.43s/it]
3953it [1:00:24,  1.93s/it]
3954it [1:00:25,  1.54s/it]
3955it [1:00:25,  1.16s/it]
3956it [1:00:25,  1.07it/s]
3957it [1:00:32,  2.60s/it]
3958it [1:00:33,  2.20s/it]
3959it [1:00:33,  1.59s/it]
3960it [1:00:34,  1.20s/it]
3961it [1:00:34,  1.13it/s]
3962it [1:00:34,  1.25it/s]
3963it [1:00:35,  1.65it/s]
3964it [1:00:35,  2.10it/s]
3965it [1:00:36,  1.55it/s]
3966it [1:00:40,  1.60s/it]
3967it [1:00:40,  1.21s/it]
3968it [1:00:40,  1.06it/s]
3969it [1:00:41,  1.04it/s]
3970it [1:00:41,  1.33it/s]
3971it [1:00:42,  1.65it/s]
3972it [1:00:42,  1.87it/s]
3973it [1:00:43,  1.97it/s]
3974it [1:00:44,  1.34it/s]
3975it [1:00:45,  1.31it/s]
3976it [1:00:46,  1.23it/s]
3977it [1:00:46,  1.32it/s]
3978it [1:00:48,  1.02s/it]
3979it [1:00:49,  1.03it/s]
3980it [1:00:50,  1.00it/s]
3981it [1:00:50,  1.22it/s]
3982it [1:00:51,  1.18it/s]
3983it [1:00:51,  1.56it/s]
3984it [1:00:52,  1.44it/s]
3985it [1:00:52,  1.76it/s]
3986it [1:00:55,  1.24s/it]
3987it [1:00:56,  1.06s/it]
3988it [1:00:56,  1.20it/s]
3989it [1:01:01,  1.97s/it]
3990it [1:01:01,  1.46s/it]
3991it [1:01:01,  1.09s/it]
3992it [1:01:01,  1.23it/s]
3993it [1:01:01,  1.63it/s]
3994it [1:01:02,  1.64it/s]
3995it [1:01:03,  1.65it/s]
3996it [1:01:04,  1.38it/s]
3997it [1:01:08,  1.79s/it]
3998it [1:01:08,  1.33s/it]
3999it [1:01:09,  1.04s/it]
4000it [1:01:09,  1.30it/s]
4001it [1:01:11,  1.15s/it]
4002it [1:01:11,  1.02s/it]
4003it [1:01:13,  1.19s/it]
4004it [1:01:14,  1.08s/it]
4005it [1:01:14,  1.17it/s]
4006it [1:01:15,  1.34it/s]
4007it [1:01:15,  1.60it/s]
4008it [1:01:17,  1.00s/it]
4009it [1:01:17,  1.30it/s]
4010it [1:01:18,  1.28it/s]
4011it [1:01:18,  1.70it/s]
4012it [1:01:19,  1.23it/s]
4013it [1:01:20,  1.31it/s]
4014it [1:01:20,  1.60it/s]
4015it [1:01:21,  1.87it/s]
4016it [1:01:22,  1.50it/s]
4017it [1:01:23,  1.31it/s]
4018it [1:01:24,  1.09it/s]
4019it [1:01:28,  1.86s/it]
4020it [1:01:28,  1.41s/it]
4022it [1:01:29,  1.10s/it]
4023it [1:01:30,  1.12it/s]
4024it [1:01:30,  1.10it/s]
4025it [1:01:33,  1.54s/it]
4026it [1:01:34,  1.27s/it]
4027it [1:01:34,  1.06it/s]
4028it [1:01:35,  1.30it/s]
4029it [1:01:35,  1.35it/s]
4030it [1:01:36,  1.71it/s]
4031it [1:01:36,  2.23it/s]
4032it [1:01:36,  2.68it/s]
4033it [1:01:37,  1.42it/s]
4034it [1:01:38,  1.66it/s]
4035it [1:01:41,  1.54s/it]
4036it [1:01:42,  1.23s/it]
4037it [1:01:43,  1.14s/it]
4038it [1:01:43,  1.08it/s]
4039it [1:01:43,  1.47it/s]
4040it [1:01:44,  1.77it/s]
4041it [1:01:44,  2.28it/s]
4042it [1:01:48,  1.60s/it]
4043it [1:01:48,  1.20s/it]
4044it [1:01:49,  1.10it/s]
4045it [1:01:49,  1.19it/s]
4046it [1:01:50,  1.50it/s]
4047it [1:01:50,  1.73it/s]
4048it [1:01:51,  1.74it/s]
4049it [1:01:53,  1.00it/s]
4050it [1:01:53,  1.06it/s]
4051it [1:01:54,  1.28it/s]
4052it [1:01:54,  1.71it/s]
4053it [1:01:56,  1.06s/it]
4054it [1:01:56,  1.22it/s]
4055it [1:01:57,  1.46it/s]
4056it [1:01:57,  1.79it/s]
4057it [1:01:58,  1.64it/s]
4058it [1:02:04,  2.40s/it]
4059it [1:02:05,  1.78s/it]
4060it [1:02:05,  1.39s/it]
4061it [1:02:06,  1.18s/it]
4062it [1:02:07,  1.07s/it]
4063it [1:02:07,  1.09it/s]
4064it [1:02:08,  1.25it/s]
4065it [1:02:08,  1.55it/s]
4066it [1:02:08,  1.76it/s]
4067it [1:02:11,  1.30s/it]
4068it [1:02:12,  1.00s/it]
4069it [1:02:12,  1.31it/s]
4070it [1:02:12,  1.56it/s]
4071it [1:02:13,  1.20it/s]
4072it [1:02:14,  1.45it/s]
4073it [1:02:15,  1.47it/s]
4074it [1:02:16,  1.10it/s]
4075it [1:02:16,  1.40it/s]
4076it [1:02:17,  1.44it/s]
4077it [1:02:19,  1.07s/it]
4078it [1:02:19,  1.26it/s]
4079it [1:02:20,  1.23it/s]
4080it [1:02:23,  1.60s/it]
4081it [1:02:26,  1.87s/it]
4082it [1:02:26,  1.40s/it]
4083it [1:02:27,  1.38s/it]
4084it [1:02:28,  1.05s/it]
4085it [1:02:28,  1.22it/s]
4086it [1:02:29,  1.10it/s]
4087it [1:02:29,  1.42it/s]
4088it [1:02:31,  1.01s/it]
4089it [1:02:32,  1.05it/s]
4090it [1:02:33,  1.14it/s]
4091it [1:02:33,  1.50it/s]
4092it [1:02:33,  1.64it/s]
4093it [1:02:33,  1.95it/s]
4094it [1:02:36,  1.03s/it]
4095it [1:02:36,  1.05it/s]
4096it [1:02:37,  1.06it/s]
4097it [1:02:40,  1.58s/it]
4098it [1:02:41,  1.16s/it]
4099it [1:02:43,  1.49s/it]
4100it [1:02:43,  1.14s/it]
4101it [1:02:44,  1.08it/s]
4102it [1:02:50,  2.59s/it]
4103it [1:02:51,  2.02s/it]
4104it [1:02:51,  1.61s/it]
4105it [1:02:52,  1.41s/it]
4106it [1:02:55,  1.81s/it]
4107it [1:02:55,  1.33s/it]
4108it [1:02:56,  1.11s/it]
4109it [1:02:56,  1.16it/s]
4110it [1:02:56,  1.54it/s]
4111it [1:02:57,  1.76it/s]
4112it [1:02:58,  1.11it/s]
4113it [1:02:59,  1.08it/s]
4114it [1:03:00,  1.19it/s]
4115it [1:03:01,  1.15it/s]
4116it [1:03:01,  1.35it/s]
4117it [1:03:02,  1.58it/s]
4118it [1:03:02,  1.64it/s]
4119it [1:03:03,  1.80it/s]
4120it [1:03:03,  2.04it/s]
4121it [1:03:04,  1.92it/s]
4122it [1:03:06,  1.10s/it]
4123it [1:03:07,  1.06it/s]
4124it [1:03:08,  1.15it/s]
4125it [1:03:08,  1.20it/s]
4126it [1:03:09,  1.46it/s]
4127it [1:03:10,  1.06it/s]
4128it [1:03:11,  1.30it/s]
4129it [1:03:11,  1.48it/s]
4130it [1:03:11,  1.60it/s]
4131it [1:03:12,  1.51it/s]
4132it [1:03:13,  1.74it/s]
4133it [1:03:14,  1.27it/s]
4134it [1:03:14,  1.68it/s]
4135it [1:03:14,  1.97it/s]
4136it [1:03:15,  1.98it/s]
4137it [1:03:15,  1.86it/s]
4138it [1:03:16,  2.41it/s]
4139it [1:03:17,  1.46it/s]
4140it [1:03:17,  1.56it/s]
4141it [1:03:18,  1.62it/s]
4142it [1:03:19,  1.23it/s]
4143it [1:03:20,  1.09it/s]
4144it [1:03:21,  1.31it/s]
4145it [1:03:28,  2.77s/it]
4146it [1:03:29,  2.02s/it]
4147it [1:03:30,  1.79s/it]
4148it [1:03:35,  2.91s/it]
4149it [1:03:36,  2.38s/it]
4150it [1:03:37,  1.94s/it]
4151it [1:03:38,  1.51s/it]
4152it [1:03:38,  1.19s/it]
4153it [1:03:39,  1.12it/s]
4154it [1:03:39,  1.17it/s]
4155it [1:03:40,  1.17it/s]
4156it [1:03:41,  1.18it/s]
4157it [1:03:42,  1.22it/s]
4158it [1:03:44,  1.17s/it]
4159it [1:03:44,  1.01s/it]
4160it [1:03:45,  1.18it/s]
4161it [1:03:45,  1.46it/s]
4162it [1:03:46,  1.14it/s]
4163it [1:03:47,  1.27it/s]
4164it [1:03:48,  1.05it/s]
4165it [1:03:49,  1.23it/s]
4166it [1:03:54,  1.99s/it]
4167it [1:03:54,  1.47s/it]
4168it [1:03:55,  1.37s/it]
4169it [1:03:55,  1.11s/it]
4170it [1:03:56,  1.03s/it]
4171it [1:03:57,  1.07it/s]
4172it [1:03:57,  1.44it/s]
4173it [1:03:58,  1.17it/s]
4174it [1:03:59,  1.54it/s]
4175it [1:04:02,  1.56s/it]
4176it [1:04:03,  1.37s/it]
4177it [1:04:04,  1.22s/it]
4178it [1:04:06,  1.51s/it]
4179it [1:04:07,  1.16s/it]
4180it [1:04:08,  1.25s/it]
4181it [1:04:09,  1.29s/it]
4182it [1:04:10,  1.00it/s]
4183it [1:04:11,  1.05it/s]
4184it [1:04:11,  1.19it/s]
4185it [1:04:12,  1.26it/s]
4186it [1:04:12,  1.46it/s]
4187it [1:04:13,  1.63it/s]
4188it [1:04:13,  2.01it/s]
4189it [1:04:14,  1.42it/s]
4190it [1:04:15,  1.45it/s]
4191it [1:04:15,  1.59it/s]
4192it [1:04:16,  1.76it/s]
4193it [1:04:17,  1.52it/s]
4194it [1:04:17,  1.85it/s]
4195it [1:04:17,  2.24it/s]
4196it [1:04:17,  2.43it/s]
4197it [1:04:18,  1.82it/s]
4198it [1:04:19,  2.03it/s]
4199it [1:04:19,  2.56it/s]
4200it [1:04:19,  2.59it/s]
4201it [1:04:20,  1.87it/s]
4202it [1:04:21,  1.76it/s]
4203it [1:04:21,  2.30it/s]
4204it [1:04:21,  2.48it/s]
4205it [1:04:31,  3.28s/it]
4206it [1:04:32,  2.50s/it]
4207it [1:04:33,  2.00s/it]
4208it [1:04:34,  1.68s/it]
4209it [1:04:34,  1.30s/it]
4210it [1:04:34,  1.04s/it]
4211it [1:04:35,  1.13it/s]
4212it [1:04:35,  1.39it/s]
4213it [1:04:36,  1.45it/s]
4214it [1:04:36,  1.65it/s]
4215it [1:04:37,  1.77it/s]
4216it [1:04:37,  1.76it/s]
4217it [1:04:38,  1.82it/s]
4218it [1:04:39,  1.30it/s]
4219it [1:04:40,  1.37it/s]
4220it [1:04:41,  1.33it/s]
4221it [1:04:41,  1.64it/s]
4222it [1:04:42,  1.56it/s]
4223it [1:04:42,  1.85it/s]
4224it [1:04:43,  1.65it/s]
4225it [1:04:49,  2.34s/it]
4226it [1:04:49,  1.76s/it]
4227it [1:04:50,  1.44s/it]
4228it [1:04:52,  1.56s/it]
4229it [1:04:52,  1.18s/it]
4230it [1:04:53,  1.09it/s]
4231it [1:04:53,  1.42it/s]
4232it [1:04:53,  1.79it/s]
4233it [1:04:54,  1.64it/s]
4234it [1:04:55,  1.25it/s]
4235it [1:04:55,  1.56it/s]
4236it [1:04:55,  1.99it/s]
4237it [1:04:57,  1.39it/s]
4238it [1:04:57,  1.77it/s]
4239it [1:04:57,  2.04it/s]
4240it [1:04:57,  2.66it/s]
4241it [1:04:58,  2.07it/s]
4242it [1:04:59,  1.39it/s]
4243it [1:05:00,  1.16it/s]
4244it [1:05:01,  1.41it/s]
4245it [1:05:01,  1.72it/s]
4246it [1:05:01,  1.94it/s]
4247it [1:05:02,  2.07it/s]
4248it [1:05:03,  1.52it/s]
4249it [1:05:04,  1.58it/s]
4250it [1:05:05,  1.32it/s]
4251it [1:05:05,  1.29it/s]
4252it [1:05:06,  1.40it/s]
4253it [1:05:07,  1.21it/s]
4254it [1:05:08,  1.32it/s]
4255it [1:05:08,  1.32it/s]
4256it [1:05:15,  2.43s/it]
4257it [1:05:15,  1.83s/it]
4258it [1:05:15,  1.31s/it]
4259it [1:05:15,  1.03it/s]
4260it [1:05:22,  2.55s/it]
4261it [1:05:22,  1.86s/it]
4262it [1:05:22,  1.33s/it]
4263it [1:05:24,  1.43s/it]
4264it [1:05:24,  1.12s/it]
4265it [1:05:24,  1.12it/s]
4266it [1:05:25,  1.31it/s]
4267it [1:05:25,  1.66it/s]
4268it [1:05:26,  1.76it/s]
4269it [1:05:26,  2.03it/s]
4270it [1:05:26,  2.28it/s]
4271it [1:05:27,  1.69it/s]
4272it [1:05:28,  1.66it/s]
4273it [1:05:28,  2.04it/s]
4274it [1:05:28,  2.23it/s]
4275it [1:05:29,  2.57it/s]
4276it [1:05:29,  2.63it/s]
4277it [1:05:29,  3.26it/s]
4278it [1:05:30,  2.00it/s]
4279it [1:05:30,  2.35it/s]
4280it [1:05:31,  2.05it/s]
4281it [1:05:32,  1.64it/s]
4282it [1:05:33,  1.44it/s]
4283it [1:05:33,  1.83it/s]
4284it [1:05:35,  1.10it/s]
4285it [1:05:35,  1.35it/s]
4286it [1:05:35,  1.70it/s]
4287it [1:05:36,  1.49it/s]
4288it [1:05:37,  1.46it/s]
4289it [1:05:37,  1.63it/s]
4290it [1:05:40,  1.13s/it]
4291it [1:05:43,  1.91s/it]
4292it [1:05:44,  1.44s/it]
4293it [1:05:44,  1.12s/it]
4294it [1:05:54,  3.69s/it]
4295it [1:05:54,  2.63s/it]
4296it [1:05:54,  1.89s/it]
4297it [1:05:55,  1.49s/it]
4298it [1:05:55,  1.28s/it]
4299it [1:05:56,  1.01s/it]
4300it [1:05:59,  1.51s/it]
4301it [1:05:59,  1.20s/it]
4302it [1:06:02,  1.60s/it]
4303it [1:06:02,  1.35s/it]
4304it [1:06:03,  1.22s/it]
4305it [1:06:03,  1.08it/s]
4306it [1:06:06,  1.29s/it]
4307it [1:06:06,  1.05s/it]
4308it [1:06:06,  1.26it/s]
4309it [1:06:07,  1.15it/s]
4310it [1:06:08,  1.45it/s]
4311it [1:06:08,  1.87it/s]
4312it [1:06:09,  1.66it/s]
4313it [1:06:10,  1.34it/s]
4314it [1:06:11,  1.02s/it]
4315it [1:06:11,  1.30it/s]
4316it [1:06:13,  1.04s/it]
4317it [1:06:13,  1.26it/s]
4318it [1:06:15,  1.05it/s]
4319it [1:06:16,  1.16s/it]
4320it [1:06:19,  1.73s/it]
4321it [1:06:20,  1.37s/it]
4322it [1:06:20,  1.07s/it]
4323it [1:06:21,  1.11s/it]
4324it [1:06:22,  1.16it/s]
4325it [1:06:24,  1.40s/it]
4326it [1:06:27,  1.62s/it]
4327it [1:06:27,  1.36s/it]
4328it [1:06:27,  1.01it/s]
4329it [1:06:28,  1.27it/s]
4330it [1:06:28,  1.40it/s]
4331it [1:06:29,  1.66it/s]
4332it [1:06:29,  1.65it/s]
4333it [1:06:31,  1.06s/it]
4334it [1:06:32,  1.22it/s]
4335it [1:06:32,  1.55it/s]
4336it [1:06:32,  1.93it/s]
4337it [1:06:33,  1.41it/s]
4338it [1:06:33,  1.87it/s]
4339it [1:06:34,  2.39it/s]
4340it [1:06:34,  2.83it/s]
4341it [1:06:35,  1.43it/s]
4342it [1:06:36,  1.15it/s]
4343it [1:06:37,  1.55it/s]
4344it [1:06:37,  2.01it/s]
4345it [1:06:37,  2.39it/s]
4346it [1:06:37,  2.63it/s]
4347it [1:06:38,  2.88it/s]
4348it [1:06:38,  3.61it/s]
4349it [1:06:38,  3.72it/s]
4350it [1:06:39,  2.71it/s]
4351it [1:06:39,  3.27it/s]
4352it [1:06:39,  3.00it/s]
4353it [1:06:39,  3.44it/s]
4354it [1:06:39,  3.75it/s]
4355it [1:06:40,  3.78it/s]
4356it [1:06:41,  2.39it/s]
4357it [1:06:42,  1.18it/s]
4358it [1:06:43,  1.56it/s]
4359it [1:06:43,  1.66it/s]
4360it [1:06:43,  2.05it/s]
4361it [1:06:44,  2.36it/s]
4362it [1:06:44,  2.11it/s]
4363it [1:06:46,  1.06it/s]
4364it [1:06:46,  1.36it/s]
4365it [1:06:47,  1.65it/s]
4366it [1:06:47,  1.90it/s]
4367it [1:06:47,  2.34it/s]
4368it [1:06:47,  2.69it/s]
4369it [1:06:48,  2.90it/s]
4370it [1:06:48,  3.21it/s]
4371it [1:06:48,  3.33it/s]
4372it [1:06:49,  3.35it/s]
4373it [1:06:49,  2.08it/s]
4374it [1:06:50,  2.02it/s]
4375it [1:06:50,  2.59it/s]
4376it [1:06:51,  1.99it/s]
4377it [1:06:52,  1.24it/s]
4378it [1:06:53,  1.26it/s]
4379it [1:06:54,  1.49it/s]
4380it [1:06:54,  1.73it/s]
4381it [1:06:54,  2.05it/s]
4382it [1:06:55,  2.30it/s]
4383it [1:06:55,  2.51it/s]
4384it [1:06:56,  1.49it/s]
4385it [1:06:57,  1.56it/s]
4386it [1:06:57,  1.47it/s]
4387it [1:06:58,  1.92it/s]
4388it [1:06:59,  1.45it/s]
4389it [1:06:59,  1.84it/s]
4390it [1:07:00,  1.78it/s]
4391it [1:07:01,  1.37it/s]
4392it [1:07:02,  1.27it/s]
4393it [1:07:02,  1.56it/s]
4394it [1:07:02,  1.96it/s]
4395it [1:07:02,  2.09it/s]
4396it [1:07:03,  2.66it/s]
4397it [1:07:03,  3.16it/s]
4398it [1:07:03,  3.16it/s]
4399it [1:07:04,  1.61it/s]
4400it [1:07:05,  2.00it/s]
4401it [1:07:05,  2.58it/s]
4402it [1:07:05,  2.75it/s]
4403it [1:07:05,  3.33it/s]
4404it [1:07:06,  2.73it/s]
4405it [1:07:06,  2.81it/s]
4406it [1:07:09,  1.06s/it]
4407it [1:07:10,  1.07s/it]
4408it [1:07:10,  1.14it/s]
4409it [1:07:10,  1.50it/s]
4410it [1:07:13,  1.15s/it]
4411it [1:07:13,  1.04it/s]
4412it [1:07:14,  1.33it/s]
4413it [1:07:14,  1.76it/s]
4414it [1:07:14,  2.08it/s]
4415it [1:07:14,  2.55it/s]
4416it [1:07:15,  2.14it/s]
4417it [1:07:15,  2.32it/s]
4418it [1:07:15,  2.52it/s]
4419it [1:07:16,  1.88it/s]
4420it [1:07:17,  1.88it/s]
4421it [1:07:17,  2.34it/s]
4422it [1:07:18,  2.11it/s]
4423it [1:07:18,  2.40it/s]
4424it [1:07:18,  2.26it/s]
4425it [1:07:19,  2.29it/s]
4426it [1:07:19,  2.43it/s]
4427it [1:07:20,  2.42it/s]
